Name,Website,Logo URL,Venture Space,One Liner,Location,Funding Round,Funding Amount,Year Founded,Key Person,Contact,Contact 2,Key Action
Snackworthy,https://www.snackworthy.com/,https://www.snackworthy.com/storage/app/media/brand/[email],Unbranded Consumables,White label food supplier of healthy snacks,US,Undisclosed,Undisclosed,2016,Unknown,Email,[email],Kickstart own branded product with an emphasis on novel natural substances infused into the snacks/drinks
Mackle Snacks,http://macklesnacks.co.uk/,https://lh3.googleusercontent.com/proxy/_U0Q-yrNYMvRfoyrNo72dZzhrx5z0K2-ngB_JV42yW8HwymnEhd9EwFbaaCKWDcYODuhK2701XgJ_V14_euMn9NzrQcNx293AaZ7dYU9ULmwSXpKnXDsbsmXZNUBqrsivuMvb4jLrjuGNXY2csSiNJ0tTVHGlst9Zw,Unbranded Consumables,End-to-end white label snack provider based in UK,UK,Undisclosed,Undisclosed,2012,Joseph Mackle,LinkedIn,https://www.linkedin.com/in/joseph-mackle-221b7419/?originalSubdomain=uk,Introduce new natural alternative snack products into their existing white label product lines and get a commission for each sale of these items to other retailers
Deliciously Ella,https://deliciouslyella.com/,https://logicalfmcg.co.uk/wp-content/uploads/2019/01/Deliciously-ella-logo.png,Next Generation Consumables,One stop website for healthy foods and snacks ,UK,Undisclosed,Undislcosed,2012,Ella Woodward,Instagram,https://www.instagram.com/deliciouslyella/?hl=en,Co-design and build a new snack product or “energy ball” and leverage UK distribution network to test traction of product in market
Nourished,https://get-nourished.com/,https://lh3.googleusercontent.com/proxy/LFCXfkhQtxtr9NlGZbp04XB0ZJEWjWpJ4gApQqoU0FnE_BFs9bnzlM0OLnAWPATyTIfpYTmxija_gGRnzv_kNEOYUzdOxxcWDbWbdiSLyxE53WD5FEkeFw4eWirsJHnSzw,Next Generation Consumables,Personalised 3D printed gummi snacks,US,Seed,$2.56M,2018,Melissa Snover,LinkedIn,https://www.linkedin.com/in/melissa-snover-84276920/?originalSubdomain=uk,Explore partnership potential for introducing novel natural substances that go beyond long term nutrition and provide short term energy boost
Unbound,https://unboundbabes.com/,https://pregnantish.com/wp-content/uploads/2018/01/unbound-babes-1.png,Sex Enhancement Solution,Female branded sexual wellness retailer,US,Seed,$3.7M,2014,Polly Rodriguez,LinkedIn,https://www.linkedin.com/in/pollycrodriguez/,"Enhance personal lubricant product of Unbound with novel natural substances (aphrodisiacs), notably supplementing their stimulation serum range"
Maude,https://getmaude.com/,https://media-exp1.licdn.com/dms/image/C560BAQFX5IzmnuevMg/company-logo_200_200/0?e=2159024400&v=beta&t=kWJUd9D2tlenkAhqBr0yPCqOFULuywjWuGqVxPz83ZQ,Sex Enhancement Solution,Modern and simplistic sexual wellness products,US,Seed,$1.5M,2017,Dina Epstein,LinkedIn,https://www.linkedin.com/in/dina-epstein-93a93b4b/,"Engage with them to assess appetite for new, substance based solution to add to their product range"
Bloomi,https://thebloomi.com/,https://cdn.shopify.com/s/files/1/2369/9553/files/Bloomi-logotype-RGB-no-bkgnd_center-black_360x.png?v=1557602839,Sex + Platform,Toxic-free intimate care products,US,Seed,Undisclosed,2017,Rebecca Story,Linkedin,https://www.linkedin.com/in/rebeccastory/,Discuss how they conduct due diligence on the products on their marketplace and craft sex products based on their requirements
Passion,http://www.passionlubes.com/,http://www.passionlubes.com/images/header.jpg,Sex + Platform,Specialised lubricant manufacturer and wholesaler,US,Undisclosed,Undisclosed,2016,Unknown,Email,[email],Source personal lubricants at wholesale prices from Passion and enhance them with sex boosting substances to sell on premium platforms
White Label Cocktails,https://www.whitelabelcocktails.co.uk/,https://uploads-ssl.webflow.com/5e53a6ae337309e047fb12b5/5e53ae6c33730942bbfb5519_WLC%20Horizontal%20Logo%20-%20Inverted-p-500.png,Psychoactive Drinks Provider,White Label personalised ready-mixed cocktails,UK,Undisclosed,Undisclosed,2016,Unknown,Email,[email],"Leverage their distribution network to fast track our market activity, supplementing their solution with our psychoactive substances"
DBL Brands,https://www.dblbrands.com/,"https://static.wixstatic.com/media/5e1a5b_a37e2bf03bee4f249f8bd6f4f76907a8~mv2.jpg/v1/fill/w_743,h_525,al_c/5e1a5b_a37e2bf03bee4f249f8bd6f4f76907a8~mv2.jpg",Psychoactive Drinks Provider,Develops custom brands for both alcoholic and non alcholic drinks,US,Undisclosed,Undisclosed,2011,Unknown,Email,[email],Supply DBL Brands with natural psychoactive substances that can enhance their non-alcoholic beverage lines
Kin Euphorics,https://www.kineuphorics.com/,"https://res.cloudinary.com/kineuphorics/image/upload/q_auto,f_auto/v1560905920/amazon/website/hi-res-blue-logo.png",Premium drinks brand,Customer facing non-alcoholic drink with natural substances inducing alcohol-like euphoric effects,US,N/A,Unfunded,2018,Jennifer Batchelor,LinkedIn,https://www.linkedin.com/in/jenofkin/,Replicate brand marketing as well as ingredients to create own non-alcoholic line with similar effects as alcohol
Seedlip,http://seedlipdrinks.com/,https://d256619kyxncpv.cloudfront.net/gui/img/2018/09/12/10/2018091210_15367483807118_original.png,Premium drinks brand,Non-alcoholic cocktail provider primarily servicing high end restaurants and bars,US,Acquired,N/A,2014,Ben Branson,LinkedIn,https://www.linkedin.com/in/benbranson/,Leverage Seedlip’s extensive restaurant and bar network and sell natural psychoactive substances directly to Seedlip to enhance proposition
TickEat,http://www.tickeat.co.uk/,https://s3-eu-west-1.amazonaws.com/cdn.webfactore.co.uk/sr_471292.png?1537558108,Deep sleep for premium flyer,B2B sales enablement intermediary for aviation industry,UK,Undisclosed,Undisclosed,2015,Heerum Fleary,LinkedIn,https://www.linkedin.com/in/heerum-fleary-640b4a35/?originalSubdomain=uk,Develop relationships with key airlines and proper branding for new deep sleep drink product by collaborating with TickEat
Nib Nibs,https://www.nibnibs.com/,https://www.nibnibs.com/assets/images/Nibnibs-logo-large.png,Deep sleep for premium flyer,Snack supplier for international airlines,UK,Undisclosed,Undisclosed,2009,Darren Everitt,LinkedIn,https://www.linkedin.com/in/darren-everitt-a91b4b83/?originalSubdomain=uk,Work directly with airline food/drink provider Nib Nibs to introduce new line of sleep enhancing drink
Klova,https://www.klova.com/,https://cdn.shopify.com/s/files/1/2065/0707/files/[email]?v=1517045156,Deep sleep consumer brand,Deep sleep scent patch with natural substances,US,Undisclosed,Undisclosed,2018,Undisclosed,Email,[email],Develop more potent version of patch that is also digitally distributed via ecommerce
Remrise,https://getremrise.com/,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAOEAAADhCAMAAAAJbSJIAAAAnFBMVEX///9YG4BHAHVKAHdPAHpQAHtFAHRMAHhXGX9VFH5UEn5TDn1RCHz9/P1RBHtVE37z8PXIvNLo4+ygirPQxtno4uzAssyFZp+1pMPZ0ODd1uTv6/KkkLe6q8j39fh6V5dtQo6LbqNcI4KVe6uJa6Kbg7CyoMFwSJBkM4ijjbbMwdarmLtlNYiQdadqPIx/XJs1AGtvRo9fK4R3UZUs0x7YAAAIPklEQVR4nO2Z6XLiOhBG0WKtxuyY1QQTAwnLEHj/d7tyBrAsmYzJTNVM3erzJ/Eqd7e6+5NoNAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAP4PTOZZvIh7nbZ3Jdm/dZp/4Yv+KO03gWmolI44jrvOxQGLTtM/MMjgJVj9gdd8izcWCBlxQngkkGa78tU+QSz/+76UDB+zyTcHaTIlSO83v/R7TLfcmPUy64zHnV5KBCJx6fqQo5ax80y0lMYRbOMGuR7GUUhun/mu+WGzPy5m428NZzHgLcFeB7fDYaQQf7Vv2AXy0lgxxXG6DViAFHv/zjjTE0Lhj9q3v28YNy6VKsDnzrNjDYazbHQ7SCIpSN+6muwVwnPrxCrU2Sun+89y051hidjdrUm3foauGRZ17x4ccUsGBGNMQiHx4plKl6zPjAckux1ftCDladdMjQ1WSV0olGp8z6BpKgVP8v8mK8kYI5tRUm/odu0UHjIpyXY3nibTccZDFKZ+iX/EnFMpNGW3wHcwwn3nnglDoVX1UoEQnxXHUy6C3N6MGfeqlpCUjBp/lBFD0fn+VckBI5XW9GJzQYQkdDma33yylTr2bjtoRIo3mgqhLvblNRW02Yi54PgjXkRYCfzqveM36DPESx9lLA4vj+4u0dxHiO/tOjExIRx493Ux4vfsbjOEWCl/EoLIeE5UOPxMj8mCI354woJffSUXkeP1NUF4WOfZS4hwudm9RfJYceNG6vsnDzByw7xQOhPhxz3MM9Mx3amep91kUHNulegFInXPxRrRGtVmbjzhFN6NpDP3tmTS+SHl/nbY54g4n9+LkC61tli7juovBc4r4b73dXlJBq4bmmaGeO2hTRGvkexK8LVzqmVNx9zrw96PlGDTISW+uWxOEXHct6Zm4tqTe4oRsy1pb7AWQv5UCBc/Da5MstQ4AZMXuzl1uBD+rUtdQy2MsRf93F+fvW3aH60ulBEaaR1Sgunx9ebZWSA3zmPGwrAsMWMVWNN/yhUKMPrY7DkJkTr9dGJz0C21pfaChVIHNJSStwr/mPbryNek88o0ap1+2WyGPMycUwlGdD06vOS2hTrX3RhdslHfLiwH7Y5ojC6H0FQ7qiy58qIQmX1a05ysSHit9IMTY9YjA2I6cbpaj3pngmSRxx+S2iFNhj8I10ZQXUa/7IlDrhbOKRNDRKnWOjC2nePZcOKXhksrcKS4MdpLO14krlmMIF44oH28+t5U6NAaOpIyvGZIx/Rocvv+VPC7te35wpinOfsxrNPyTdlnbqBFvpYgx+WuM3hUqs6Cu4X6IqO38pkxEef7QYfrqubRxcKycEZRdP/qKRXB8vo/uonI6WjDqNJmPdepW5JXoRfES0uvvtaKTXpNVQskuCO+x8QqBCMaeAU6/+KShajkuP5JbK8uTj9f3t0djXmhUSfvT2hSU/GwE8RepHxJU6JtHnKWSwn3ZEKHy0J0ZGEpk6zhafEO81p74hVRepFhttuyQIVYHfwu+zV+EMe4spNOe3F6PW1UD3EmSe4p59SaWhMz1m4DvT1WWNh0LCwwkjEMWhGWmTt1Br9W7hWZKASv8PeK0Fto37lAztUxQW7HykKrHB1lhRJ0LGw4a7YC038RT988a+bnUw3hlnlBXHOhvSB2rQXHiMoX57KZku6phbKyKhCsKjzGQl4MtQq9l1wHZyUVcge1cI3Vfh5E5zYlQi8Tj1Ldm/zMz9Qd9U5tZVGOmsyOVYGx0BJHZokWLSrnaZ6I/lkjj3GdmpNFLWcZki9VnNpuBHqxmFhqb7wsjJwdpWYg8P2JLrN6o0W7ZGEjI0iR1+HEs7JDUMUcMDXkFzXxPoob65lJj43VMSbnUFgrBaPNXTG7UNRRwaUJOCatyu0Yx8LGgUmkKWb8uJyVWsJZel0tL3ju7HuAH8RGjyGFVz8zu925MKnsVb9pT25WbKXfDksNP6zcF227Vfl9iwMlETLilOBVcWlsppUzSdqp9JOpmjbxgtgYshCFOHq5bFKzrJDYjmiT+w0/FG5b7XArbGsauFH/JPH7zmQX77nRxBqhgBfv7JlBS6kxSFtS1hU2FUFstJeMailbSmrKjqX4dE+UOaKn7beyHbWSNQs9mfdJhYWfTMfzJQ6QYIWwiDmi+2JDr4dli9fepU0qJ3Qyj1PKaRqvnU7WnMyXTgmbYBE5jx+0layx8qJ+G7nSwk9MNWi9FIdLbFao+/V40J0MYxYJvq2/2dboBQ8aUbPmNHjn3mL00rIy0zT8Sn/n2zuPh8g3IKy5PySByDdMGaZKBLhK5z6kOohPMOLKrZVnOzNbwt0T+IlZqj0Qap9sZGmVlvQoDrRSptrq3hMBzDFB/HjuiTJrenJqZdPuYAnxZN79rq8sHFF3w6u/O8TxYf18OMxs8TaBn6PtzMJcaBUH+FEW8C8tfPcX6N/m7VEmfpfS6nBMHoiPsoXtzrqslUwMl+4j3yUh+vTbP1nZzBkvMrPDXU13xVhoNZ6paUOlpnKUrlL6DXqPN/i+RbvTK5rFjnoy70pQ2juPNSJW8cxolRr9J1nRysVPw7XQaFmER9eqO/4wMsbd8PpXmV8ereOC8n5I3yhvTl9369krwhLhP/jTx99Ci7IUmKRECR3QQEvNaa1fXv5xXAtNVVrwfFsfi+XTP2T/kzB88ivc9Ju/UP2TJMn/xhQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAH6P/wCGAXzKcFZQrQAAAABJRU5ErkJggg==",Deep sleep consumer brand,Personalised sleep nutrition natural supplement company,US,Seed,$8.2M,2018,Veronica Lee,LinkedIn,https://www.linkedin.com/in/veronicasylee/,"Replicate personalised business model but use more effective, clinically proven substances"