Startup,URL,Business Description,Funding Stage, Total funding (US$),Venture Space,Opportunity Space 1,Founded,Country,Maturity
Remrise,https://getremrise.com/,"Service to move users off medicated sleep aids, using a combination of traditional herbal supplements and improvements to sleep hygiene via data analysis with an app.",Seed,"8,200,000",Sleep,Sleeping pills alternatives,2018,USA,Distant
The Nue Co,https://www.thenueco.com/products/sleep-drops,"The Nue Co is engaged in manufacturing and marketing of probiotic and prebiotic supplements. Products offered include vitamin C supplement, energy supplement, digestive health supplements, plant protein, milk protein, probiotic and prebiotic supplements, etc. The company sells its products online.",Series A,10500000,Sleep,Sleeping pills alternatives,2017,England,Emerging
Scentee,https://scentee-machina.com/,"Japanese start-up Scentee is developing a “smart” diffuser that can be controlled by a smartphone so users can change the scent according to their mood via an app—but, even more interestingly, users can set diffusers to activate at certain times, so, for example, your bedside diffuser can start your day with energizing aromas and end your day with your favorite sleep aroma. ",Undisclosed,,Sleep,Sleep Environment,2011,Japan,Existing
Vasayo,https://vasayo.com/,"Vasayo is engaged in developing and manufacturing a range of liposomal nutritional supplements. The liposomal layers helps active nutrients to pass through the harsh environment of digestive system intact for better absorption. The company has a portfolio of 7 nutritional supplements which include microlife core essentials (multivitamin and trace mineral complex), microlife neuro (healthy brain function), microlife energy, microlife renew (enhanced mobility and flexibility within joints), and microlife sleep. The company is looking to develop more products in the near future.",Seed,"2,300,000",Sleep,Sleeping pills alternatives,2016,USA,Emerging
Oura,https://ouraring.com/,"Oura provides a wearable ring that enables the user to learn how lifestyle affects the quality of sleep and performance. The ring analyzes the quality of rest and recovery by measuring heart rate (optically), respiration rate, body temperature, and movement. It identifies deep sleep, REM sleep, light sleep, and periods of wakefulness. This information is used to create nightly sleep profiles and to gauge the quality of your sleep. ",Series A,20000000,Sleep,Sleep Environment,2013,Finland,Existing
LumosTech,https://lumos.tech/,LumosTech is working in the field of developing consumer solutions sleeping disorders. The company's product is a smart sleeping mask that treats jet lags. The mask uses low-intensity light flashes to adjust the body’s internal clock and restore user's sleep cycle naturally.,Seed,1000000,Sleep,Sleep Environment,2013,USA,Existing
Sleepio,https://www.sleepio.com/,"Sleepio, a product of Big Health, is a six-week online program claims to be proven to help people with long-term sleep problems to sleep well without using any pills. Sleepio is based on cognitive behavioral therapy and supported by peer-reviewed research. A virtual sleep expert, The Prof, guides the user through six weekly sessions which are automatically personalized to each user based on data collected from wearable devices.",Undisclosed,,Sleep,Sleep Environment,2010,USA,Existing
Food for Sleep,https://www.foodforsleep.com/,"Food for Sleep provides energy beverages. Their beverages contain amino acid, cherry juice, antioxidants, whey peptides, rice starch, maltodextrin, citric acid, vitamins, and other nutrients. The drinks are meant for energy, sleep, and recovery.",Undisclosed,,Sleep,Sleeping pills alternatives,2012,USA,Existing
Dreem,https://dreem.com/en,"Dreem offers Dreem2, a wearable device developed by a company called Rythm for tracking and improving the sleep quality of the user. The device developed has an EEG sensor that can monitor the brain activity of the user. This data can be visualized using a companion mobile application and can be used to measure and monitor the sleep quality of the user. The device also uses a non-invasive sound stimulation technology that influences the user's brain to remain in deep sleep for a longer time.",Series B,60000000,Sleep,Sleep Environment,2014,France,Existing
Learninig to Sleep,https://www.learningtosleep.se/,Learning To Sleep offers a mobile-based 5-week sleep program which can be completed by the patient alone or in consultation with a therapist. The company's program is an evidence-based Cognitive Behaviour Therapy (CBT) intended to change the behaviour of people. The company claims that studies revealed that 9 out of 10 can overcome sleep problems using the company's program. ,Seed,1500000,Sleep,Sleeping pills alternatives,2011,Sweden,Existing
Dayzz,https://dayzz.com/,"Dayzz is an app offering sleep training plans for improving sleep. The app tracks the daily habits, sleep schedules, and lifestyle of the user from wearable devices to analyze and provide personalized sleep improvement programs. The app creates programs based on the type of sleep disorder using algorithms and modifies the programs based on the progress. The app tracks the sleep data to analyze the progress and provide real-time reports, statistics, and insights. The app also offers reminders, tips and customized challenges for sleep management.",Undisclosed,,Sleep,Sleeping pills alternatives,2017,Israel,Existing
Awarables,https://www.awarables.com/,Awarables provides wearable and mobile app for identifying and treating sleep disorders via coaching and behavior modification. ,Seed,500000,Sleep,Sleep Environment,2013,USA,Existing
Frasen,http://www.frasen.com/,Sleep mask to monitor sleep and improve sleep quality,Undisclosed,,Sleep,Sleep Environment,2010,South Korea,Existing
REM-fit,https://remfit.com/,"REM-Fit is a manufacturer of mattresses and smart pillows. Its products include memory foam mattresses, innerspring mattresses and smart pillows. It sells products online. The smart pillow tracks the user's sleep quality and tracked using the app. The app can be used to stream music to improve sleep quality and stop snoring.",Unfunded,,Sleep,Sleep Environment,2011,USA,Existing
Naptime,https://www.bestnaptime.com/home,"Naptime is a sleeping mask developed by Entertech. The mask uses an integrated dry EEG electrode to detect the brain activity and wakes up the user in their light sleep phase after 20 minutes of sleep. The device also has earphones which play music from the user's phone according to their mood and turns on white noise when the user falls asleep. Also, the app monitors user's brain activity and learns which songs help the user in improving their sleep quality.",Undisclosed,,Sleep,Sleep Environment,2014,China,Existing
Pegasi,https://www.pegasiglass.net/,Shenzhen Qianhai Icecold has developed smart sleep glasses and connected app for monitoring sleep and improving the quality of sleep. The smart glasses use the light to stimulate the Biological regulator(SCN) of the brain which adjusts the melatonin secretion for managing the biological rhythm of the body essential for improving sleep quality. The connected app is used to track and monitor sleep data.,Undisclosed,,Sleep,Sleep Environment,2016,China,Emerging
Orbityl,https://www.orbityl.co/,Orbityl develops smart earplugs that can monitor the sleep quality and state of the user. The earplugs are developed using an EEG sensor that can monitor the user's brain activity to get insights about their sleep quality and habits. Using this the data a 3-week personalised sleep training program is created to help the user in improving their sleeping habits and sleep quality. The earplugs use active noise cancellation to block outside noises. The earplugs have a smart alarm feature that wakes up the user when they are in their lightest stage of sleep.,Unfunded,,Sleep,Sleep Environment,2017,Canada,Emerging
Beddr Sleep,https://www.beddrsleep.com/,Beddr offers a wearable device to track the breathing and sleeping positions to analyze sleep quality. ,Series A,9450000,Sleep,Sleep Environment,2016,USA,Existing
Snoooze,https://www.snoooze.co/,"Snoooze is an all-natural sleep drink for healthy, working adults who’d like to enjoy healthy, natural sleep, especially in times of stress.",Undisclosed,,Sleep,Sleeping pills alternatives,2017,Austria,Existing
Som Sleep,https://getsom.com/,"The scientifically advanced Som Stack  includes ingredients that are naturally found in body, a healthy diet, and green tea",Undisclosed,,Sleep,Sleeping pills alternatives,2017,USA,Emerging
NOX Sleep Drink,https://www.noxsleepdrink.com/,"A natural sleeping drink made of velerian, tilia, passiflora, which makes it easier to fall asleep, sleep through better and wake up feeling rested.",Unfunded,,Sleep,Sleeping pills alternatives,2015,Netherlands,Existing
Rebloom,https://rebloom.com/,"Giving people a good night's sleep night after night,made of L-Theanine,Melatonin,Lavender, Valerian, Chamomile, Vitamin B-12,VitaminE, Magnesium. ",Unfunded,,Sleep,Sleeping pills alternatives,2008,USA,Existing
Sleep Well Milk,https://sleepwellmilk.com/,A sleeping milk drink produce with valerian that blend well with creamy whole Jersey milk.,Undisclosed,,Sleep,Sleeping pills alternatives,2017,England,Existing
Goodnight Drink,https://goodnightdrink.com/,Good Night is a 250ml can with natural herbal extracts that contains herbal extracts of lemon balm and hops.,Unfunded,,Sleep,Sleeping pills alternatives,2009,Czech Republic,Existing
Bearaby,https://bearaby.com/,"Bearaby is an internet first brand of bedding products. They claim the products are made from natural materials.The simple science of sleeping under weight goes back to Deep Touch Pressure therapy, which is highly beneficial for the body.",Unfunded,,Sleep,Sleep Environment,2018,USA,Emerging
Sleepace,http://www.sleepace.com/,"Sleepace offers a sleep tracking device called RestOn that can monitor user's sleep quality. It does this by tracking the user’s sleep time, heart rate, respiratory rate, body movement and sleep cycles. ",Series B,17700000,Sleep,Sleep Environment,2012,China,Existing
Sambazon,https://www.sambazon.com/products/energy-drinks/,"Producing enery drink powered by yerba mate, green tea and guarana.",Series D,"37,700,000",Boost,Energy consumables,2000,USA,Existing
Synapse,https://drinksynapse.com/,"Synapse provides energy drinks supplements. The drink contains vitamins, minerals, herbs, and organic compounds. The drink is for memory function, increased focus, and improved mental clarity and also provides the body with physical energy. The company sells its products through its own online website.",Seed,1000000,Boost,Mood boost,2016,USA,Emerging
Pre-Action Essential,https://www.essentialnutrition.com.br/,"Essential Nutrition provides energy and power providing supplement drinks. Their products are available in different flavors like apple, mint, lime, and pineapple. It contains carbohydrates, electrolyte, natural sugar, mineral, vitamins and does not contain gluten, lactose, dyes, and preservatives. Their flagship products are PALATINOSE containing low-glycemic (GI) and insulin, MAGNESIUM TAURATO containing mineral magnesium among others.",Unfunded,,Boost,Energy consumables,2017,Brazil,Existing
PREPD,https://prepdhydration.com.au/,"PREPD is a healthcare and nutrition brand. Their products include energy drink for hydration. The company claims that their products are organic, nutritious, and don't contain sugar or any artificial colors and flavors. The company sells the majority of their products in Clovelly Park, SA.",Seed,1000000,Boost,Energy consumables,2017,Australia,Existing
Mad Croc,http://madcroc.com/,"Mad Croc produces and distributes beverages and confection items such as energy drinks, soft fruit chews and chewing gum under the Mad Croc brand name. The key theme of all its products is that the products are specifically designed to deliver energy to consumers. It has partnered with several retailers across USA to stock the product and also sells the products on its website",Undisclosed,,Boost,Energy consumables,2004,USA,Existing
ONGO Energy,https://ongoenergy.com/,On Go Energy is engaged in manufacturing and marketing of energy shot oral spray. The company claims that the oral energy spray works quicker than the energy drinks. The company sells its product online.,Unfunded,,Boost,Energy consumables,2006,USA,Emerging
Care Of,https://takecareof.com/,Personalised vitamins packs delivered to users based on a set of questions that they answer from a website. Have been backed by Goldman Sachs.,Series B,"42,200,000",Boost,Instant Stress Relief,2016,USA,Distant
Good Belly,https://goodbelly.com/,NextFoods is a brand of NextFood which makes organic fruit juice drinks. Goodbelly contains 20 billion live and active probiotic cultures per serving to promote digestive health.,Series A,"36,000,000",Boost,Unlocking Probiotic,2006,USA,Existing
Seed,https://seed.com/,Seed has developed synbiotics for simulating the gut microbiome to improve health. The company metabolomic sequencing and has developed a proprietary screening platform for the screening of host mechanistic pathways. ,Unfunded,,Boost,Unlocking Probiotic,2016,USA,Emerging
Love Wellness,https://lovewellness.com/,"Love Wellness is engaged in manufacturing and marketing a range of dietary supplements and personal care products. Product categories include infection erasers, probiotic support, vitamin support, and cleansers. ",Unfunded,,Boost,Unlocking Probiotic,2016,USA,Existing
Great HealthWorks,https://www.greathealthworks.com/,"Great HealthWorks is engaged in manufacturing and marketing a range of health and wellness products. The company offers products for various health categories, such as musculoskeletal, women's health, digestive, cardiac, metabolism, men's health, brain and mood energy, vitamins and minerals deficiency, antioxidant, and other special conditions. The company has a portfolio of 48 products, a few of which include Vitamin C, CoQ10, Cinnamon, Candida support etc. ",Unfunded,,Boost,Unlocking Probiotic,2003,USA,Existing
EnduroPacks,https://www.enduropacks.com/,"EnduroPacks offers a daily system of essential vitamins and minerals for endurance athletes. Customers receive a monthly pack of essential vitamins and minerals for pre-, during-, and post-workout endurance training. Their system contains a 30 day supply of 4 essential products: a liquid multi-vitamin, a concentrated electrolyte spray, transdermal amino acid patches, and a L-glutamine complex.",Seed,100000,Boost,Energy consumables,2013,USA,Emerging
StrideBox,https://stridebox.com/,StrideBox is a monthly subscription service of curated nutrition products for runners and other endurance athletes. It partners with companies and brands that make performance related products to put together a box full of 6-8 product samples that costs around $15 per month.,Unfunded,,Boost,Energy consumables,2013,USA,Emerging
Vhnutrition,https://vhnutritionllc.com/collections/herbal-supplements/products/kava-kava-700mg-capsules-piper-methysticum-extract-60-day-supply,VH Nutrition is a cutting edge nutritional supplement company dedicated to creating 100 percent natural products to meet the needs of growing consumer demand for alternatives to prescription medications.,Unfunded,,Boost,Instant Stress Relief,2010,USA,Existing
Inhale Health,https://www.inhalehealth.com,"Inhale Health is a biotechnology company based in Los Angeles, California. It develop inhaled products that delivers positive substances,  and promote to improve your health, wellness, and energy level. It does this via three specific vape pens – one contains B12, the other caffeine, and the third melatonin.",Undisclosed,,Boost,Instant Stress Relief,2014,USA,Distant
Kava Kasa,http://www.kavakasagr.com/,"Kava is a root of the piper methysticum plant grown throughout the South Pacific Islands. The kava kava root is made into a cold brew tea, referred to as kava milk. Kava tea has been apart of the islander’s culture for over a thousand years in ceremonies, social events, and for medicinal purposes. Kava promotes a peaceful taste of well being leaving you feeling relaxed and ready to socialize, naturally.",Undisclosed,,Boost,Instant Stress Relief,,USA,Distant
DAO Labs,https://mydaolabs.com/,"Dao Labs is engaged in manufacturing and marketing a range of natural ingredients based herbal effervescent powders for balanced body and mind. The company has a portfolio of 4 effervescent powder products for emotional balance, digestive harmony (relieves stress and provides mental clarity), immunity support (safety from airborne pathogens) and women's formula (provides regularity and strength during monthly cycle).",Seed,260000,Boost,Instant Stress Relief,2015,USA,Existing
Seedlip,https://seedlipdrinks.com/uk/,"Seedlip is a distilled non-alcoholic spirit, created to solve the dilemma of ""what-to-drink-when-you're-not drinking"". ",Acquired,2014,Drink,Euphoric drinks,2014,England,Emerging
Kava collective,https://www.kavacollective.com/,"Premium, high-quality Kava Kava root powder, instant Kava, Kava kits and accessories.",Undisclosed,,Drink,Euphoric drinks,2013,USA,Emerging
CalmiGo,https://calmigo.com/,CalmiGo's is a developer of the device for relieving stress. The device is used for relieving from stress/ anxiousness. The smart technology to regulate breathing and detaches the senses from stress/anxiousness.,Undisclosed,,Boost,Instant Stress Relief,2018,USA,Emerging
Dirty Lemon,https://dirtylemon.com/,"Dirty Lemon is a brand of lemon juices. Offerings include lemon juices across various categories such as collagen, charcoal, matcha, ginseng, and sleep lemon juice. The company claims that its products are made of concentrated sources of antioxidants and contains caffeine as well. Users can add preferred products to the shopping cart & enter contact number while checking out. The company sends them a confirmation message once the order is accepted. Users can update the required details through text messages & make the payment as discussed with the company. They can re-order products only through texts messages.",Series A,15100000,Boost,Instant Stress Relief,2015,USA,Existing
Senser,https://www.senserspirits.com/,"Each bottle of Senser’s Plants Spirits contains approx. 30g of active botanical content. That means the compounds, micronutrients, minerals, vitamins, protein structures and other ‘functional’ parts of the plants are still present and active in the liquid. ",Undisclosed,,Drink,Euphoric drinks,2019,England,Existing
Kalm with kava,https://kalmwithkava.com/,"Kalm with Kava began in 2010 with a simple mission, to create great tasting and effective Noble kava products to help people relax more naturally.",Unfunded,,Boost,Instant Stress Relief,2011,USA,Emerging
Wacacon Kava,https://www.wakacon.com/,"Providing traditional kava, made up of ground roots, which are made into a tea, and traditionally strained through a strainer bag or other straining method, and then drank.",Undisclosed,,Boost,Instant Stress Relief,2016,USA,Emerging
Naturevibe Botanicals,https://naturevibe.com/,"Naturevibe Botanicals specializes in providing an entire range of the highest quality organic botanical health food products from around the world, thereby encouraging people to choose a healthy, nutritious, chemical-free lifestyle.It provides organic maca cacao powder, organic cacao powder and organic cacao nibs.",Unfunded,,Boost,Instant Stress Relief,2017,USA,Existing
VH Nutrition,https://vhnutritionllc.com/products/kava-kava-700mg-capsules-piper-methysticum-extract-60-day-supply,Kava Kava (Piper methysticum) is a natural herb that helps to reduce anxiety and stress symptoms,Undisclosed,,Boost,Instant Stress Relief,2007,USA,Emerging
Maui Medicinal,https://www.mauimedicinal.com/collections/hawaiian-kava,"Maui Medicinal offers online natural & Ayurvedic herbs which are antioxidant, anti-stress and highly absorb-able nutrients for human body.",Unfunded,,Boost,Instant Stress Relief,2000,USA,Existing
Trimino,https://drinktrimino.com/,"Drink Trimino is a protein fortified flavored water consumer brand. The product is available in 4 flavors. A bottle of water contains 28kcals, 7g of whey protein and is also fortified with vitamin B complex. ",Series A,"8,500,000",Boost,Instant Stress Relief,2013,USA,Existing
Inscape,https://inscape.life/,"Inscape offers meditation programs via the app or at a meditation studio located in New York City. It is founded by Khajak Keledjian, former owner of the boutique chain Intermix. The app makes relevant suggestions based on time of day. The app offers guided meditations, sound baths, relaxation techniques and breathing exercises. Inscape also conducts meditation sessions at their NYC studio.",Seed,1880000,Boost,Instant Stress Relief,2016,USA,Emerging
Moon Juice,https://moonjuice.com/pages/supplements,"Moon Juice is a brand of natural skin care products. Its products include serums, facial creams, wrinkle creams, etc. The firm sells products through its online store. Products are also sold via its offline stores and via partnered offline retailers in the US.",Undisclosed,,Boost,Instant Stress Relief,2011,USA,Existing
Neom Organic,https://www.neomorganics.com/collections/wellbeing-pod?gclid=Cj0KCQiA-bjyBRCcARIsAFboWg1iSmBn_3-eA5tEXSKXMzoQH7UeTrd-5afl84NVVlQpxNfw_nRZ_uAaAgSEEALw_wcB,"Neom Organics is a brand of personal care products such as bath oils, body lotions, scrubs etc and home fragrance products such as perfumes, candles, diffusers and mists. It claims to make 100% natural fragrances from natural and organic ingredients. It sells its products both through online and offline stores. Some of its products have won beauty awards.",Unfunded,,Boost,Instant Stress Relief,2005,England,Existing
Sleepasil,https://sleepasil.com/,"Organica Nutraceuticals is engaged in manufacturing and marketing sleep support supplement. The company sells the product under the brand name Sleepasil. The company claims that the product is made of natural ingredients. Primary ingredients include Melatonin, Chamomile, and Valerian root. The company claims that the product helps in relaxing the body and relieving the mind of stress and anxiety, thereby achieving normal sleep pattern. As of Feb 2018, the company sells the product through partnering with retailers.",Unfunded,,Sleep,Sleeping pills alternatives,2005,Philippines,Existing
Tranzend,https://tranzendhealth.com/,Tranzend is engaged in manufacturing and marketing dietary supplements. Product offered by the company are CortiZen and Detox Stix. These consist of herbal extracts and vitamins. CortiZen is a stress reliever and Detox Stix assist in body detoxification. The company sells its products online.,Unfunded,,Boost,Energy consumables,2015,USA,Existing
CalmSupport,https://calmsupport.com/,CalmSupport provides herbal supplements. The supplements are meant for relieving stress and offering relaxation support. The company uses bioactive vitamins and organic whole-herb powder for their product.,Unfunded,,Boost,Instant Stress Relief,2013,USA,Existing
Geo-fresh,https://www.geo-fresh.com/,Providing Gotu Kola lowers Cortisol (stress hormone) and increases serotinin and dopamine(happy) level. This has a positive impact on anxiety issues.,Unfunded,,Boost,Instant Stress Relief,2005,India,Emerging
ViB,https://www.facebook.com/DrinkViB/,"VACATION IN A BOTTLE™ is The Happy Relaxation Drink. ViB is great tasting, only 40 calories, and caffeine free and helps you unwind and focus from daily stress. ",Undisclosed,,Boost,Instant Stress Relief,2008,USA,Emerging
Kin,https://shop.kineuphorics.com/products/high-rhode,"Kin Euphorics provides hangover relieving nutraceutical. The supplement contains Rhodiola root, GABA, 5-HTP, citocoline, phenibut, tyrosine, hibiscus extract, gentian, licorice, and orange. The supplement helps to fight the side-effects of alcohol consumption.",Unfunded,,Drink,Euphoric drinks,2018,USA,Emerging
Tranquila,https://drinkhacker.com/2010/10/25/review-tranquila-relaxation-shots/,"Tranquila is available in two varieties, with quite different formulations (but both with zero calories, sweetened with sucralose).Tranquila Original can improve overall mood, boost immune system response, and combat stress.Tranquila PM can improve overall mood, boost immune system response, and combat stress, but to put you to sleep too.",Undisclosed,,Boost,Instant Stress Relief,,USA,Existing
Blue Cow,https://www.facebook.com/pg/Blue-Cow-The-Original-Relaxation-Drink-119880034701159/about/?ref=page_internal,"Blue Cow will help you relax and enjoy the many benefits that come from being in a calm, anti-stressed state.",Undisclosed,,Boost,Instant Stress Relief,2005,USA,Emerging
Green Blender,https://greenblender.com/,Green Blender delivers a box filled fresh ingredients for 5 different smoothie recipes each week. The organic fruits and vegetables are from local markets and farms. Customers also receive spices and other add-ins – everything required to make the smoothies. Ingredients are pre-portioned for each recipe and include directions for prepping and storing,Seed,"$1,700,000.00",Boost,Energy consumables,2014,USA,Existing
Daily Harvest,https://www.daily-harvest.com/,"Daily Harvest delivers frozen smoothies that are packaged in individual, ready-to-blend cups. Each smoothies is designed by chefs and nutritionists, have organic ingredients and key superfoods. They offer subscription plans starting from $7 per smoothie for a pack of 24.",Series B,44500000,Boost,Energy consumables,2012,USA,Existing
