Startup,URL,Business Description,Funding Stage, Total funding (US$),Venture Space,Opportunity Space 1,Founded,Country,Maturity
Think of Purple Stuff,http://mypurplestuff.com/,Purple Stuff is made by a company that believes you should not go through life stressed out. Purple Stuff is the best tasting vitamin beverage ever made.,Undisclosed,,Boost,Instant Stress Relief,2007,USA,Emerging
Ascents,https://www.shopascents.com/,"Established in 2010, Aeroscena is the corporate research and development organization behind Ascents®, the leading brand of aromatherapeutic phyto-inhalants™.Aeroscena has developed the first scientifically-recognized platform for essential oils R&D. Ascents-branded clinical aromatherapy formulas are the only aromatherapy products that are recommended by doctors, used by hospitals®.",Undisclosed,,Sleep,Sleep Environment,2010,USA,Existing
Therabox,https://www.mytherabox.com/,"A monthly therapy-in-a-box curated by therapists to boost your happiness using activities + products inspired by research in neuroscience, psychology, health and wellness!",Undisclosed,,Boost,Instant Stress Relief,2017,USA,Distant
Feeling Fab Box,https://www.feelingfabbox.com/,Feeling Fab Box is an online subscription platform offering skincare and wellness tools for women. It is a monthly subscription-based where it contains skincare products of organic brands. It also contains a self-care guide.,Unfunded,,Boost,Instant Stress Relief,2016,USA,Emerging
FabFitFun,https://fabfitfun.com/get-the-box/?step=getbox&#plan=fffvip,"FabFitFun is a healthy woman’s lifestyle subscription box company. The company started as an online magazine. A box of products is shipped every three months for $49.99. The box features a mix of beauty, fashion, fitness, wellness and home products.",Unfunded,,Boost,Instant Stress Relief,2010,USA,Emerging
Nourished,https://get-nourished.com/,"Nourished ambition is to change the way the world thinks, buys and experiences nutrition—it’s why our custom stacks are the result of over 100,000 lab hours, collaborations with industry experts and the expertise of our in-house nutritionist.All of our ingredients are sourced from high-grade vegan whole food sources and lab-tested to ensure that every Nourishment is custom, quality and made to order.",Seed,2560000,Boost,Instant Stress Relief,2018,England,Emerging
8HSleep,http://www.8hsleep.com/,8HSleep is a private label mattress developer. It is focused on science of sleep and aims to develop bedding related products to help improve sleeping pattern of the users. It has raised Series A round of funding from JD.com and Shunwei.,Series A,1500000,Sleep,Sleep Environment,2015,China,Existing
Juvolabs,https://www.juvolabs.com/,"Juvo is a sensor mat that slipped under the mattress and can detect movement, breathing, and heart rate during sleep. It is connected to a wifi-enabled communicator unit placed next to the bed sends out sleep data to a cloud-based analytics engine. It then interprets this data and gives personalized advice on how to improve sleep through Juvo's app. Initially started with Juvo Junior (baby breathing and sleep monitoring), it has now expanded to offer products Juvo Adults and Juvo Senior Care. Juvo’s mat uses fiber-optic microbending sensors, which is sensitive enough to pick up breathing and heart beat through almost mattress. The company has distributing partners to reach out to consumers in the US and Europe as well as various countries in ASEAN, including the Philippines and Indonesia.",Funded,50000,Sleep,Sleep Environment,2014,Singapore,Emerging
HealthKart,https://www.healthkart.com/,"HealthKart is an online store for health, sport, and nutritional supplements. It offers product under categories such as vitamin and supplements, Ayurveda and herbs, health food and drive, fitness, wellness, and sports nutrition. Also gives the list of trending products in each category and provides consultation with nutritionists.",Series G,89200000,Boost,Energy consumables,2011,India,Existing
Yofix,https://www.yofix.co.il/,"Yofix develops and manufactures non-diary and non-soy probiotic foods. It has developed a dairy free products based from blends of cereals, nuts, and seeds. It manufactures 3 bio-vegetable products from plant-based ingredients, such as grains, legumes, and seeds which are fermented in a process similar to that used in traditional yogurt. It is also in plans to develop a new generation of healthy, environment-friendly foods. The company has completed a seed investment round in August 2015 by TheKitchen Food Tech Hub.",Series A,2500000,Boost,Unlocking Probiotic,2015,Israel,Emerging
Perkii,https://www.perkii.com/,"PERKii is a probiotic drink made by the company ProGel. The drink contains only 26 calories per serving and 1 billion live probiotics. The drink is sold in three flavors which include Lime and Coconut, Raspberry and Pomegranate, and Elderflower and Green Tea. The company claims that the drink helps in digestion and immunity. As of June, 2016, the drink is sold in a number of Queensland based cafes, IGA supermarkets and gyms",Series A,7000000,Boost,Unlocking Probiotic,2015,Australia,Existing
Hi Tech BioSciences India,http://www.htblindia.com/,"Hi Tech Biosciences India manufactures probiotics & nutraceutical products. They manufacture probiotics for human, animal, poultry, and aquaculture use. SynerPro Probiotic Strains is a strain which is isolated and studied for their probiotic characteristics. They develop probiotic formulas in a variety of dosage forms including lozenges and chewable, as well as tablets, capsules, and powders.",Undisclosed,,Boost,Unlocking Probiotic,2007,India,Existing
Brio Bliss Life Science,https://briobliss.com/bb/,"Brio Bliss Life Science offers formulations of Phytochemicals, Probiotics and Neutraceuticals. The core therapeutic areas of focus include Gynecology and pediatrics",Acquired,2490000,Boost,Unlocking Probiotic,2012,India,Distant
Craft & Culture,https://www.craftculturesg.com/,"Craft and Culture is a multi-category food and beverages company. Their products include kombucha, milk kefir, water kefir and more. Also sells probiotic skin care products and pet products. The company sells their products online. The company sells the majority of products in Singapore.",Unfunded,,Boost,Unlocking Probiotic,2016,Singapore,Existing
chopnownow,https://www.chopnownow.com/,Chopnownow is an internet-first restaurant offering Nigerian cuisine and alcoholic beverages delivery. Users can order energy drink and high-protein containing food dishes. ,Unfunded,,Boost,Energy consumables,2017,Nigeria,Emerging
REIZE Energy Drinks,https://www.reizeclub.com/,"REIZE Energy Drinks is an online subscription platform for energy drink powder. The company claims that the drinks are formulated which help to increase focus, stamina, and performance & also have essential B-group vitamins.",Unfunded,,Boost,Energy consumables,2012,Australia,Emerging
Back to Basics Nutrition,https://backtobasics-nutrition.co.za/,"Back to Basics Nutrition is engaged in manufacturing and marketing a meal replacement shake and an energy drink powder. The company claims that its products are gluten-free, high in fibre, high in protein, and high in vitamin c. As of Jan 2018, the company sells its products online.",Unfunded,,Boost,Energy consumables,2015,South Africa,Existing
Fit4Style,http://fit4.style/,"Fit4Style provides dietary supplements. Their supplements include protein shake mixes and carbohydrate and minerals based energy drink sprays. Their supplements are meant for weight management and maintaining overall wellness.",Unfunded,,Boost,Energy consumables,2017,Israel,Existing
Wolf Energy Bar,https://www.wolfenergyhq.com/,"WOLF Energy is engaged in maufacturing and marketing of healthcare & nutrition. Their products include energy bars, energy drinks, energy pills and more. The company sells its products online.",Unfunded,,Boost,Energy consumables,2017,New Zealand,Existing
UMTEA,http://www.umtea.com,UMTEA is a tea maker which uses natural plants and fruits as their ingredients.,Unfunded,,Sleep,Sleeping pills alternatives,2012,China,Existing
Gaubau,http://www.gaubau.com,Altay Gaubau is a company that focuses on Apocynum venetum and it produces tea products that help with sleeping and blood pressure.,Unfunded,,Sleep,Sleeping pills alternatives,2006,China,Emerging
Bai Cao Ling,https://baicaoling.tmall.com,Bai Cao Ling sells health and wellness products that use traditional Chinese medicine as ingredients.,Unfunded,,Sleep,Sleeping pills alternatives,2015,China,Emerging
Zaichuntang,https://zaichuntang.tmall.com,Zaichuntang is a company that produces various health supplements using Chinese medicines and herbs,Unfunded,,Boost,Energy consumables,2008,China,Emerging
NutraChamps,https://www.nutrachamps.com,"NutraChamps aims to create premium nutritional products with uncompromised quality through using the best safe, natural, and proven ingredients and methods available.",Undisclosed,,Boost,Energy consumables,2016,Canada,Existing
Root of Happiness Kava,https://rootofhappinesskava.com/,"FDA registered direct importer from kava farms in Vanuatu, Fiji, Hawaii, Samoa, Tonga and the Solomons. Creates powderised forms of kava.",Undisclosed,,Drink,Euphoric drinks,2013,USA,Emerging
YesYesYes,https://www.yesyesyes.org/,Online shop that sells organic lubricants for sex,Undisclosed,,Play,Sex +,2016,USA,Existing
Mystery Vibe,https://world.mysteryvibe.com/pages/about-us,Research and invent the latest in sexual technology,Seed,561000,Play,Sex +,2014,England,Emerging
Lovability,https://lovabilityinc.com/,Make products for happier and healthier sex.,Acquired,,Play,Sex +,2014,USA,Emerging
Lyres,https://lyres.com.au/,"Discover a full range of impossibly crafted, non-alcoholic, low calorie spirits.",Seed,,Drink,Euphoric drinks,2019,Australia,Distant
Pentire Drinks,https://pentiredrinks.com/,Botanical Non-Alcoholic Spirits,Unfunded,,Drink,Euphoric drinks,2019,England,Distant
Ritual Zero Proof,https://www.ritualzeroproof.com/,"Ritual Zero-Proof alternative spirits deliver the taste, aroma and burn of a good gin or whiskey--without the alcohol or calories.",Seed,,Drink,Euphoric drinks,2019,USA,Distant
Three Spirit,https://threespiritdrinks.com/,Mission: show the world alcohol-free doesn’t mean pleasure-free. They’ve created plant-based alternatives to alcohol.,Undisclosed,,Drink,Euphoric drinks,2018,England,Distant
Brunswick Aces,https://brunswickaces.com/,"A premium, non alcoholic distillate.",Undisclosed,,Drink,Euphoric drinks,2017,Australia,Distant
Dame Products,https://www.dameproducts.com/,"Purpose's mission: to design well-engineered sex toys, to heighten intimacy, and to openly empower the sexual experiences of womankind.  They are trying to make the world a happier place.",Unfunded,,Play,Sex +,2014,USA,Emerging
Maude,https://getmaude.com/,"As a modern sexual wellness company built on quality, simplicity and inclusivity, they’re on a mission to change this outdated industry and make intimacy better for all people.",Seed,1500000,Play,Sex +,2017,USA,Distant
Navitas Naturals,https://navitasorganics.com,Navitas Naturals is a food & beverages company providing organic superfoods.,Undisclosed,,Boost,Instant Stress Relief,2003,USA,Existing
Naturalife Labs,https://www.naturalifelabs.net,Naturalife Labs is a company that produces supplements using organic herbs and plants.,Undisclosed,,Boost,Instant Stress Relief,2016,USA,Existing
GreeNatr,https://www.greenatr.com,"GreeNatr promotes overall wellness through natural energy vitamins and supplements, as well as weight management supplements and antioxidant capsules.",Undisclosed,,Boost,Energy consumables,2014,USA,Existing
Terrasoul Superfoods,https://www.terrasoul.com,"Terrasoul Superfoods is a producer of snacks, health supplements, fruits and coffee.",Undisclosed,,Boost,Energy consumables,2013,USA,Existing
NusaPure,https://www.nusapure.com/,NusaPure is a health nutrition company that distributes advanced dietary supplements.,Undisclosed,,Boost,Unlocking Probiotic,2016,USA,Emerging
Montgomery And Evelyn (M+E),https://www.montgomeryandevelyn.com,"Montgomery And Evelyn (M+E) is a company that produces supplements that enhance the mental health of customers. Their products include Happy Me, Mood Me, Calm Me and Energy Me.",Undisclosed,,Boost,Energy consumables,2018,England,Emerging
Kolonne Null GmbH,https://kolonnenull.com,"Kolonne Null has a focus on research and product development, its team specializes in the development of high quality alcohol free wines and sparkling wines.",Undisclosed,,Drink,Euphoric drinks,2018,Germany,Emerging
Wine Water,http://winewater.com,"Wine Water is the developer of O.VINE, a nonalcoholic beverage made from pure spring water and the natural ingredients of wine.",Undisclosed,,Drink,Euphoric drinks,2018,Israel,Distant
Tost Beverages,https://www.tostbeverages.com,"TÖST is a dry, sparkling beverage that provides the celebratory air of Champagne without the alcohol",Undisclosed,,Drink,Euphoric drinks,2014,USA,Emerging
Le PETIT Beret,https://www.lepetitberet.com/fr/,"Manufacturer of alcohol, sulphite, and pesticide-free low sugar wine like drinks made from grapes intended simply for the pleasure of the taste buds. The company offers a wide range of red and white wine like drinks available in different flavors, enabling consumers to enjoy with their family around a convivial meal without constraints.",Seed,750000,Drink,Euphoric drinks,2015,France,Emerging
Coolberg,https://coolberg.in,Coolberg is a non-alcoholic beer company.,Series A,3500000,Drink,Euphoric drinks,2016,India,Emerging
HyVIDA,https://www.hyvida.com/,"HyVIDA is the name of a new line of sparkling water that's infused with hydrogen to support the health of the brain and heart, as well as anxiety relief. HyVIDA's Hydrogen & Magnesium infusion delivers a unique Smooth Taste, Clarity, Calm, Gut Health & Workout Recovery.",Seed,53000,Boost,Instant Stress Relief,2016,USA,Emerging
Suja,https://www.sujajuice.com/,Suja Juice is now introducing an all-new organic kombucha that is fortified by functional adaptogenic ingredients. Adaptogenic ingredients are now being incorporated into a variety of food and beverage products for their incredible abilities to help people manage stress and fight fatigue.,Acquired,359000000,Boost,Instant Stress Relief,2012,USA,Existing
Teaonic,https://teaonic.com/collections/wellness-tea,"I Love My Adrenals' is the name of a beverage from Teaonic that's been crafted specifically for the upkeep of adrenal health.This functional beverage is said to increase the body's ability to cope with stress, while also alleviating fatigue and improving one's immune system, energy levels and stamina. ",Unfunded,,Boost,Instant Stress Relief,2012,USA,Existing
Rebbl,https://rebbl.co/,"Ayurvedic chai tea is a soothing, naturally sweet beverage. Adaptogens are now being integrated into on-the-go products to enrich them with stress-reducing and fatigue-fighting properties. ",Series B,33000000,Boost,Instant Stress Relief,2012,USA,Existing
Four Sigmatic,https://us.foursigmatic.com/,"The Mushroom Hot Cacao with Reishi also serves to balance hormones, improve sleep and serve as a flavorful anti-stress solution. ",Unfunded,,Boost,Instant Stress Relief,2012,USA,Existing
Sol-ti,https://solti.com/,"Sol-ti's Arctic Chaga Hotbrew Tea offers what the brand calls ""the king of medicinal mushrooms"" .Medicinal mushrooms can now be found in a range of food and beverage products for health, particularly because they are now coming into the spotlight as adaptogens, which promote balance and help the body better respond to stress.",Series A,5250000,Boost,Instant Stress Relief,2016,USA,Emerging
Raw & Juicy,https://www.raw-and-juicy.com/,"The beverages are positioned as detoxifying drinks that support the body's natural ability to cleanse itself, promising to help offset dietary and hormone imbalances, as well as the intake of toxins, alcohol, preservatives and more. ",Unfunded,,Boost,Instant Stress Relief,2006,England,Existing
Moon Juice,https://moonjuice.com/,"""Dusted lattes"",  these nourishing lattes featuring its Moon Dusts offer ways to regulate stress and ""nourish biochemistry."" ",Undisclosed,,Boost,Instant Stress Relief,2011,USA,Emerging
Down to Earth,https://drinkdowntoearth.com/,"Down To Earth Organics launched a collection of four ready-to-drink bottled ""supertea"" beverages that are packed with herbs and adaptogens to provide functional benefits. The new range includes drinks like Longevity, Revival, Energy and Tranquility, each of which supports a different purpose. ",Undisclosed,,Boost,Instant Stress Relief,2018,USA,Emerging
Sunwink,https://drinksunwink.com/,Sunwink Herbal Tonics is a beverage brand that aims to offer drinks that are nutritious and flavorful. ,Undisclosed,,Boost,Instant Stress Relief,2018,USA,Distant
Kalm & ON,https://kalm-on.com/,Kalm & ON' is a herbal beverage that is designed to support the body by managing both stress and energy at the same time. ,Unfunded,,Boost,Instant Stress Relief,2014,USA,Emerging
Top Shelf Beverages Inc.,www.cbotanicals.com ,"Purposeful ingredients included in the C Botanicals line also boast anti-microbial, stress-relieving and liver-cleansing properties from some of the most tried-and-true ancient healing remedies in the world.",Undisclosed,,Boost,Instant Stress Relief,2011,USA,Existing
Puraty,https://puraty.com/,"Medicinal, Organic, Herbal Teas. A natural way to solve minor to critical health challenges without any side-effects.",Unfunded,,Boost,Instant Stress Relief,2016,USA,Emerging
Juice Shots,http://www.juiceshots.com/,"As an alternative to making a solid supplement, Juice Shots launched 'The Best Stuff' as a fast-absorbing liquid to boost one's mood and energy.  As a result of taking The Best Stuff, consumers are said to feel more energized, focused and capable of tackling their daily tasks.",Undisclosed,,Boost,Instant Stress Relief,2018,USA,Emerging
Herbal Natural Drink,https://herbalnaturaldrink.com/,"Herbal Natural Drink is created to relax the body, soul and mind.",Undisclosed,,Boost,Instant Stress Relief,2017,Australia,Emerging
Roar Ambition,https://www.roarambition.com/uk/,"Roar Ambition is a company that sells premium sports supplements, workout guides and pre-workouts.",Undisclosed,,Boost,Mood boost,2014,England,Existing
anatomē,https://www.anatome.co,anatomē is a manufacturer of nutritional supplement and cosmetic care products.,Undisclosed,,Boost,Mood boost,2017,England,Existing
BrainZyme,https://www.brainzyme.com,"Better Nutritional Science produces BrainZyme, the UK's first legal cognitive enhancer brain food supplement.",Undisclosed,,Boost,Mood boost,2016,England,Emerging
Innermost,https://www.liveinnermost.com,Innermost uses the power of nutrition to create personalised solutions for your health and fitness needs.,Undisclosed,,Boost,Mood boost,2015,England,Existing
Nootropz,https://nootropz.co.uk,Nootropz produces four kinds of nootropic supplements.,Undisclosed,,Boost,Mood boost,2019,England,Distant
Mind lab pro,https://www.mindlabpro.com,Mind lab pro manufactures nootropic product,Undisclosed,,Boost,Mood boost,2015,England,Distant
Raw Powders,https://rawpowders.co.uk,"Raw Powders offers various types of products, helping to boost both mental and physical health condition and as a result afterwards – to improve people's general quality of life.",Undisclosed,,Boost,Mood boost,2014,England,Existing
KikBnB,https://www.kinkbnb.com/,"Kinkbnb, is an online accommodation marketplace for BNB's with sex positive environment. The platform enables users to list properties that have a ""kinky"" touch and rent it out to other users within the community. Users can also post requests for such BNB's in the location of their travel.",Undisclosed,,Play,Sex +,2015,USA,Emerging
CheekyChacha,https://www.cheekychacha.com/,"Vegan, gluten free and no preservatives oral sex lube that is also good for your teeth",Undisclosed,,Play,Sex +,2013,USA,Emerging
Lora Dicarlo,https://loradicarlo.com/,AWARD-WINNING ROBOTIC MASSAGER FOR HANDS-FREE BLENDED ORGASMS,Seed,3200000,Play,Sex +,2017,USA,Distant
Lioness,https://lioness.io/,Smart Vibrator for Better Orgasms,Undisclosed,,Play,Sex +,2013,USA,Existing
Einhorn,https://einhorn.my/einhorn-condoms/,einhorn is a internet-first brand of adult merchandised products. The company specializes in manufacturing organic condoms. It claims that the products are made of natural soap & rubber. The company also caters to B2B customers.,Undisclosed,,Play,Sex +,2015,Germany,Emerging
Crave,http://www.lovecrave.com/,Modern vibrators for women,Series B,5570000,Play,Sex +,2010,USA,Emerging
Fiji Kava,https://fijikava.com/,Fiji Kava provides a natural dietary supplement. The supplement contains extracts of Kava roots having Kavalactones from the Piper Methysticum plant. The supplement is meant for reducing stress.,Unfunded,,Boost,Mood boost,2013,Australia,Emerging
Root of Happiness Kava,https://rootofhappinesskava.com/,"FDA registered direct importer from kava farms in Vanuatu, Fiji, Hawaii, Samoa, Tonga and the Solomons. Creates powderised forms of kava.",Undisclosed,,Boost,Mood boost,2013,USA,Emerging
Lumie,https://www.lumie.com,"Lumie is a medical devices & equipment company that specialises in light therapy products. It also supplies NHS. Its SAD lights lift mood, boost concentration, restore natural energy and treat the symptoms of SAD.",Undisclosed,,Boost,Mood boost,2006,England,Emerging
Frasen,http://www.frasen.com/,Sleep mask to monitor sleep and improve sleep quality,Undisclosed,,Sleep,Naptime Boost,2010,South Korea,Emerging
Naptime,https://www.bestnaptime.com/home,"Naptime is a sleeping mask developed by Entertech. The mask uses an integrated dry EEG electrode to detect the brain activity and wakes up the user in their light sleep phase after 20 minutes of sleep. The device also has earphones which play music from the user's phone according to their mood and turns on white noise when the user falls asleep. Also, the app monitors user's brain activity and learns which songs help the user in improving their sleep quality.",Undisclosed,,Sleep,Naptime Boost,2014,China,Emerging
Klova,https://www.klova.com/,"Try Klova today, made with naturally occurring ingredients shown to promote restful sleep. alternative sleep aid contains n atural sleep-promoting, restlessness-ridding ingredients like melatonin, magnesium, valerian root, GABA, and hops that all work in harmony to reflect the complex biochemistry that occurs naturally in our bodies.",Undisclosed,,Play,Sex +,2018,USA,Emerging
Unbound,https://unboundbabes.com/,Unbound is a rebellious sexual wellness company for women.,Seed,"3,700,000",Play,Sex +,2014,USA,Emerging
Neccesaire,https://necessaire.com/products/the-sex-gel?variant=10871519346803,"Nécessaire develops a clean, effective, and high-quality ingredients of skincare for the body.",Undisclosed,,Play,Sex +,2018,USA,Emerging
Nipple,www.nipple.io,"Keep track of your sexual activities on Nipple, see how your performances evolve and win a trip to Las Vegas.",Undisclosed,,Play,Sex +,2014,USA,Emerging
Sticky Rice Love,https://www.stickyricelove.com/eng-home,Sticky Rice Love is a resource for young people to discuss and understand sexual health.,Undisclosed,,Play,Sex +,2015,China,Distant
Una Touch,www.unavibrators.com,Developing a range of vibrators with unique features and patented adaptive touch sensing tech.,Seed,"50,000",Play,Sex +,2013,USA,Emerging
CRAVE,https://www.lovecrave.com/,"Crave is a lifestyle brand that creates upscale, tech-savvy sex products such as vibrators.",Series B,"3,700,000",Play,Sex +,2010,USA,Emerging
Penile Guider,https://vator.tv/company/penile-guider,Penile Guider is a website for men searching for information and advice on sexual health and treatments for sexual dysfunction. There are many sexual enhancement products in the market and choosing a good and safe one can be tricky.,Undisclosed,,Play,Sex +,2012,USA,Emerging
Emjoy Barcelona,https://letsemjoy.com/,Emjoy is a Female-founded femtech startup helping you find sexual happiness & fulfilment thru guided audios.,Seed,"1,000,000",Play,Sex +,2018,Spain,Existing
Coral,https://getcoral.app/,Coral is an app designed to help you cultivate your sexuality and transform your relationship with sex.,Seed,,Play,Sex +,2018,USA,Emerging
Sharesome,https://sharesome.com/register/,"Sharesome is a social platform for adult models, brands, and fans kicked out from mainstream social networks. Grew organically to 700.000 users. Sex tech and sex industry",Undisclosed,,Play,Sex +,2017,Cyprus,Emerging
Rosy,www.meetrosy.com/,Sexual Wellness for Modern Women,Seed,"1,000,000",Play,Sex +,2017,USA,Emerging
MetroNaps,www.metronaps.com/,MetroNaps has developed innovative yet elegant solutions for different industries to restore and enhance their employees’ energy.,Undisclosed,,Sleep,Naptime Boost,2003,USA,Emerging
Nappify,www.nappify.com,Nappify provides mobile nap pods and complimentary amenities to ensure the best nap you ever dreamt of having.,Undisclosed,,Sleep,Naptime Boost,2016,USA,Existing
Napwell,napwell.com,Napwell helps you nap more efficiently and lead a more productive life.,Undisclosed,,Sleep,Naptime Boost,2013,USA,Emerging
"Pzizz - Sleep, Nap, Focus",pzizz.com/,"Pzizz delivers sleep at the push of a button! It's iOS and Android apps help you fall asleep fast, stay asleep and wake up refreshed.",Seed,"500,000",Sleep,Naptime Boost,2015,England,Distant
FraSen,www.frasen.com,"Lulleep is a comfortable mask that allows people have power nap, deep relaxation and deep sleep.",Seed,"637,000",Sleep,Naptime Boost,2010,South Korea,Existing
Thim,thim.io,"Thim is a wearable that tracks your sleep, re-trains your sleep so you fall asleep faster and gives you the perfect power nap.",Undisclosed,,Sleep,Naptime Boost,2017,USA,Emerging